year,month,day,amount,quantity
2021,3,26,4799069.13,18798
2021,3,31,4446535.65,18028
2021,4,3,4544055.35,17856
2021,4,13,4773728.61,18952
2021,4,21,4797368.0,18777
2021,4,7,4590195.84,18350
2021,4,2,4574133.97,18195
2021,3,29,4651043.14,18498
2021,4,28,4567378.32,18259
2021,5,13,4687092.32,18578
2021,5,2,4709785.18,18625
2021,5,7,4746917.87,18899
2021,5,3,4671043.36,18667
2021,4,30,4802240.55,19043
2021,5,21,4718149.7,18678
2021,5,30,4628134.13,18148
2021,6,22,4631008.14,18667
2021,6,20,4616667.78,18146
2021,5,28,4745801.32,18845
2021,6,12,4415202.91,17609
2021,7,5,4347313.95,17645
2021,7,4,4678201.28,18409
2021,7,11,4727472.71,18724
2021,7,19,4768205.44,18973
2021,7,14,4629712.47,18188
2021,7,15,4527471.12,18069
2021,7,9,4710536.51,18306
2021,7,26,4554729.88,17896
2021,8,22,4710986.37,18698
2021,8,20,4704115.28,18544
2021,8,12,4482481.97,17780
2021,7,29,4772937.01,18853
2021,7,31,4576183.3,18273
2020,10,30,4621217.69,18395
2020,11,12,4426921.03,17370
2020,11,22,4530313.34,17788
2020,10,28,4674618.62,18819
2020,11,20,4643764.44,18209
2020,12,5,4464487.0200000005,17696
2020,12,19,4634616.2700000005,18324
2020,12,11,4555113.78,18150
2020,12,9,4552175.37,18213
2020,12,4,4546997.7700000005,18302
2020,12,15,4611748.93,18348
2020,12,14,4416201.78,17635
2020,12,29,4661418.32,18677
2020,12,26,4766597.2700000005,19028
2021,1,12,4525005.63,17927
2020,12,31,4775598.08,19117
2021,1,22,4701396.46,18512
2021,1,20,4619205.7,18351
2021,2,5,4670399.88,18599
2021,2,14,4556664.41,18231
2021,2,9,4622532.96,18386
2021,2,19,4537481.73,17931
2021,2,15,4564930.15,17938
2021,2,11,4374359.66,17652
2021,2,4,4528108.03,17752
2021,3,19,4597375.32,18146
2021,3,14,4514142.34,18505
2021,3,5,4737318.08,18871
2021,3,15,4826015.65,18897
2021,2,26,4742467.06,18619
2021,3,9,4546532.95,18359
2021,3,11,4520012.24,17818
2021,3,4,4532635.83,18158
2020,6,3,4663389.68,18518
2020,6,28,4683543.92,18444
2020,6,21,4400164.07,17725
2020,6,2,4553480.49,17992
2020,6,7,4652805.96,18614
2020,6,13,4627909.47,18526
2020,7,24,4613919.06,18007
2020,7,25,4636066.79,18557
2020,7,8,4760576.23,18551
2020,7,23,4745002.6,18895
2020,7,6,4513402.28,17666
2020,7,10,4718093.68,18240
2020,7,16,4815603.14,19317
2020,7,18,4698847.36,18478
2020,6,30,4527085.94,18029
2020,7,1,4510607.96,18476
2020,7,27,4656189.26,18286
2020,7,17,4709760.61,18413
2020,8,7,4655469.48,18319
2020,8,21,4713681.16,19055
2020,8,13,4546157.73,18147
2020,8,2,4556813.84,17970
2020,8,3,4605020.47,18339
2020,9,22,4677579.4,18436
2020,8,28,4784999.62,18705
2020,9,12,4723954.39,18651
2020,8,30,4636026.86,18247
2020,9,20,4605371.01,18355
2020,10,2,4760928.98,19269
2020,10,21,4758339.47,18783
2020,10,3,4578657.18,18080
2020,10,13,4662165.26,18353
